Node,X,Y
1,360.5,161
2,360.5,163.8
11,359.663,162.816
12,358.596,163.075
13,358.481,163.08
14,358.379,163.045
15,358.305,162.987
16,358.234,162.857
17,355.779,153.074
18,355.753,152.623
19,355.753,152.247
110,355.804,151.921
111,355.904,151.696
112,356.079,151.545
113,356.18,151.445
114,356.5,151.294
115,359.292,150.645
116,359.314,150.739
117,362.678,149.859
118,359.316,150.783
119,362.907,149.79
120,359.312,150.829
121,363.142,149.66
122,359.303,150.87
123,363.44,149.34
124,359.288,150.919
125,364.003,148.778
126,359.263,150.969
127,367.364,153.633
128,371.19,141.87
129,359.239,151.018
130,368.306,154.959
131,366.232,154.742
132,373.111,140.039
133,359.17,151.147
134,372,155.437
135,366.208,154.79
136,377.1695,144.079
137,378.919,134.502
138,359.092,151.259
139,366.183,154.863
140,377.444,143.788
141,378.41,145.392
142,382.963,130.674
143,378.775,134.34
144,359.073,151.287
145,366.159,154.959
146,377.571,143.66
147,380,149.437
148,386.026,127.789
149,378.742,134.241
150,359.038,151.32
151,366.159,155.2
152,377.754,143.605
153,386.475,127.381
154,386.491,128.228
155,378.759,134.126
156,358.964,151.367
157,366.232,155.393
158,377.936,143.605
159,388.469,125.49
160,386.548,128.26
161,378.775,134.027
162,358.892,151.397
163,366.907,156.116
164,378.045,143.605
165,388.87,125.101
166,394.23,131.407
167,386.618,128.284
168,378.825,133.945
169,358.812,151.42
170,368,159.437
171,378.246,143.678
172,393.932,120.865
173,394,135.437
174,394,135.437
175,386.793,128.324
176,378.972,133.761
177,358.436,151.52
178,379.048,144.407
179,395.613,119.294
180,386.889,128.363
181,379.512,133.245
182,357.935,151.62
183,383,145.437
184,396.025,119.007
185,386.982,128.424
186,380.558,132.257
187,357.634,151.696
188,396.878,118.451
189,387.06,128.494
190,380.775,131.992
191,357.525,151.722
192,397.741,118.03
193,380.803,131.933
194,357.492,151.733
195,398.23,117.761
196,380.8,131.847
197,357.458,151.747
198,398.556,117.589
199,380.781,131.815
1100,357.383,151.796
1101,398.997,117.335
1102,377.706,127.769
1103,357.157,151.971
1104,399.282,117.379
1105,399.282,117.157
1106,377.64,127.558
1107,399.63,117.404
1108,399.43,117.037
1109,377.511,127.126
1110,400.032,117.448
1111,404.463,111.452
1112,370.277,117.581
1113,400.637,117.567
1114,405.004,110.928
1115,363.523,109.332
1116,401.4,117.782
1117,405.765,111.73
1118,402.488,108.276
1119,362.778,108.673
1120,401.924,118.004
1121,405.949,111.666
1122,406.135,112.121
1123,397.895,103.547
1124,362.199,108.237
1125,402.64,118.37
1126,406.115,111.636
1127,407.876,113.955
1128,395.834,101.416
1129,361.662,107.917
1130,403.403,118.788
1131,406.234,111.642
1132,410.576,111.251
1133,412.817,119.162
1134,395.271,100.737
1135,359.865,107.24
1136,404.072,119.263
1137,406.412,111.69
1138,410.799,111.009
1139,416.524,123.006
1140,394.615,99.988
1141,358.466,107.044
1142,405.076,120.164
1143,406.608,111.785
1144,410.973,110.737
1145,419.015,125.572
1146,394.053,99.239
1147,358.226,107.06
1148,409.542,124.768
1149,406.762,111.903
1150,411.070001,110.495
1151,421.503,128.134
1152,422.584,121.885
1153,393.491001,98.302
1154,358.173,107.124
1155,410.521,125.765
1156,406.905,112.069
1157,411.128,110.108
1158,428.046,134.982
1159,422.817,121.677
1160,393.35,98.021
1161,358.128,107.238
1162,402.061,133.908
1163,414.222,129.537
1164,407.012,112.242
1165,411.168999,109.638
1166,430.336,137.344
1167,422.995,121.454
1168,392.502,96.449
1169,358.1,107.486
1170,400.478,135.462
1171,418.986,134.687
1172,407.077,112.402
1173,411.246,109.29
1174,433.01,140.208
1175,433.317,134.379
1176,423.05,121.349
1177,392.189,95.49
1178,397,138.437
1179,419.788,135.555
1180,417.205,136.329
1181,407.101,112.58
1182,411.411,108.912
1183,433.422,140.627
1184,433.618,134.039
1185,423.119,121.103
1186,392.022,94.76
1187,422.932,138.982
1188,410.046,143.348
1189,407.095,112.734
1190,411.644,108.602
1191,435.046,142.277
1192,433.652,140.471
1193,433.84,133.66
1194,423.242,120.464
1195,391.938,94.092
1196,428.568,145.08
1197,408.647,144.72
1198,410.824,144.171
1199,407.042,112.918
1200,411.934,108.302
1201,435.693,142.947
1202,433.807,140.416
1203,433.971,133.334
1204,423.288,120.085
1205,392.001,93.258
1206,426.128,147.223
1207,430.019,146.649
1208,404,146.437
1209,410.916,144.302
1210,406.804,113.298
1211,412.39,107.856
1212,433.962,140.407
1213,434.023001,133.059
1214,423.388,119.837
1215,392.251,91.735
1216,418.512,154.638
1217,432.597,149.518
1218,410.961,144.423
1219,406.412,113.844
1220,413.643,106.646
1221,434.126,140.452
1222,434.089,132.471
1223,423.61,119.373
1224,392.69,90.463
1225,414,155.437
1226,433.519,150.541
1227,410.967,144.526
1228,413.75,106.543
1229,434.326,140.571
1230,434.18,132.014
1231,423.749,119.158
1232,393.065,89.628
1233,424.556,158.361
1234,434.273,151.379
1235,410.916,144.675
1236,413.805,106.502
1237,434.49,140.698
1238,434.287,131.709
1239,423.874,119.026
1240,393.399,89.128
1241,423.301,159.548
1242,410.807,144.824
1243,413.875,106.48
1244,434.59,140.834
1245,434.457,131.435
1246,425.352,117.563
1247,394.213,88.122
1248,418.000001,159.437
1249,418.000001,159.437
1250,410.606,145.024
1251,413.945,106.484
1252,434.626,140.962
1253,434.784,131.095
1254,425.796,117.14
1255,397.805,90.934
1256,394.752,87.456
1257,409.855,145.74
1258,414.019001,106.509
1259,434.635,141.135
1260,436.052,129.854
1261,425.913999,117.07
1262,398.309,91.313
1263,396.871,85.041
1264,408,150.437
1265,414.156,106.594
1266,434.599,141.326
1267,436.358,129.575
1268,423.706,114.409
1269,426.032,117.057
1270,398.514,91.518
1271,400.165,87.734
1272,397.583,84.23
1273,414.282,106.705
1274,434.508,141.48
1275,436.516,129.47
1276,422,111.437
1277,426.171,117.05
1278,398.683,91.818
1279,400.42,87.909
1280,400.173,81.298
1281,414.695,107.192
1282,434.071,141.899
1283,436.636,129.436
1284,426.296,117.064
1285,398.851,92.322
1286,400.648,88.023
1287,401.334,79.983
1288,399.467,80.719
1289,418.000001,106.437
1290,433.507,142.481
1291,436.096,128.746
1292,436.744,129.432
1293,426.414,117.112
1294,399.001,92.771
1295,400.996,88.123
1296,401.839,79.353
1297,396.292,78.583
1298,435.848,128.429
1299,436.819,129.447
1300,426.539,117.168
1301,399.188,93.088
1302,402.584001,88.474
1303,405.269,75.346
1304,395.726,77.956
1305,435.3925,127.9225
1306,436.898,129.488
1307,427.115,117.715
1308,399.454,93.461
1309,402.882,88.57
1310,405.5289834,75.04998543
1311,395.548,77.739
1312,434.472,126.994
1313,437.032,129.593
1314,430,119.437
1315,399.783,93.802
1316,403.093,88.666
1317,406.05,75.437
1318,410.291,69.628
1319,395.47,77.615
1320,433,123.437
1321,437.481,130.067
1322,400.191,94.184
1323,403.33,88.789
1324,408.636,77.555
1325,412.511,66.97
1326,395.408001,77.506
1327,439,128.437
1328,400.426,94.399
1329,403.549,88.938
1330,409.556,78.273
1331,419.594,72.736
1332,416.7419374,61.8099487
1333,395.354,77.374
1334,401.512,95.343
1335,405.357,90.403
1336,411.531,79.87
1337,422,75.437
1338,421.963,66.177
1339,417.511,60.872
1340,395.323,77.266
1341,401.975,95.658
1342,410,91.437
1343,413.15,81.179
1344,410.88,80.602
1345,424.605,68.352
1346,418.168,60.067
1347,395.308,77.173
1348,402.149,95.745
1349,416,82.437
1350,410.819,80.724
1351,424.856,68.548
1352,418.703,59.569
1353,395.308,77.088
1354,402.29,95.785
1355,410.758,80.859
1356,424.949,68.641
1357,419.46,59.04
1358,395.315,77.018
1359,402.397,95.792
1360,410.744,80.988
1361,425.005,68.715
1362,419.953,58.737
1363,395.339,76.94
1364,402.451,95.785
1365,410.772,81.123
1366,425.024,68.808
1367,420.748,58.34
1368,395.385,76.863
1369,402.511,95.732
1370,410.86,81.299
1371,425.024,68.92
1372,421.599,58.094
1373,395.689,76.48
1374,402.592,95.625
1375,411.022,81.475
1376,425.005,69.06
1377,422.584,57.961
1378,397.980001,73.594
1379,394.282,76.592
1380,402.907,95.116
1381,412.152,82.435
1382,424.968,69.181
1383,423.303,57.942
1384,400.208,70.857
1385,385.776,78.254
1386,393.360001,77.719
1387,405,94.437
1388,413,87.437
1389,424.912,69.264
1390,424.155,58.037
1391,400.3067279,70.73478022
1392,382.655,78.795
1393,388.454,83.826
1394,424.791,69.386
1395,425.366,58.321
1396,397.051,68.309
1397,402.116,68.495
1398,382.344,78.88
1399,388.096,84.268
1400,424.344,69.786
1401,426.237,58.624
1402,396.746,68.096
1403,403.015,67.436
1404,382.119,78.88
1405,387.933,84.455
1406,424,73.437
1407,427.013,59.059
1408,396.563,67.99
1409,405.607,64.143
1410,402.753,67.162
1411,381.893,78.823
1412,387.791,84.543
1413,427.732001,59.55
1414,396.433,67.929
1415,409.398,59.533
1416,402.69,67.091
1417,381.074,78.287
1418,387.539,84.664
1419,428.549,60.205
1420,396.212,67.852
1421,410.197,58.573
1422,402.654,67.035
1423,380.905,78.118
1424,384.659,86.046
1425,429.91,61.311
1426,429.91,61.311
1427,395.473,67.609
1428,410.398,58.325
1429,402.626,66.957
1430,380.792,77.92
1431,383.587,86.413
1432,434.433,65.123
1433,434.433,65.123
1434,394.642,67.365
1435,410.491,58.186
1436,402.619,66.886
1437,380.764,77.695
1438,383.22,86.526
1439,440.846,70.496
1440,440.846,70.496
1441,394.177,67.22
1442,410.553,58.062
1443,402.619,66.808
1444,380.82,77.441
1445,382.542,86.554
1446,445.463,74.333
1447,445.463,74.333
1448,393.751,67.053
1449,410.584,57.954
1450,402.633,66.73
1451,381.441,76.792
1452,381.949,86.582
1453,446.827,75.54
1454,446.827,75.54
1455,393.364,66.851
1456,410.6,57.783
1457,402.654,66.68
1458,381,72.437
1459,381.3,86.413
1460,450.865,79.111
1461,450.865,79.111
1462,444.305,78.228
1463,392.762,66.462
1464,410.584,57.629
1465,402.683,66.652
1466,380.764,86.074
1467,455.351,83.079
1468,455.351,83.079
1469,451.469,78.467
1470,443.915,78.599
1471,392.366,66.158
1472,410.538,57.489
1473,402.718,66.617
1474,378.2225005,84.128
1475,457.015,84.51
1476,457.015,84.51
1477,443.693,78.791
1478,392.122,65.906
1479,410.476,57.335
1480,402.775,66.588
1481,378.138,83.958
1482,460.535,87.538
1483,460.535,87.538
1484,450.033,92.051
1485,443.52,78.889
1486,392.015,65.777
1487,410.352,57.211
1488,402.881,66.553
1489,378.11,83.789
1490,465.625,91.825
1491,465.625,91.825
1492,449.663,92.495
1493,452.49,95.299
1494,443.242,79.007
1495,391.962,65.685
1496,410.073,56.948
1497,403.016,66.517
1498,378.166,83.563
1499,468.879,94.255
1500,468.879,94.255
1501,449.507,92.683
1502,451,97.437
1503,442.804,79.142
1504,391.939,65.617
1505,403.237,51.573
1506,403.108001,66.489
1507,378.336,83.309
1508,469.421,94.697
1509,469.421,94.697
1510,449.384,92.757
1511,442.501,79.26
1512,391.924,65.518
1513,399.695,55.865
1514,402.185,50.748
1515,403.186,66.454
1516,470.883,95.888
1517,470.883,95.888
1518,466.167,98.132
1519,449.253,92.774
1520,442.316,79.383
1521,391.932,65.442
1522,395,54.437
1523,401.619,50.301
1524,403.242,66.418
1525,472.003,96.708
1526,472.003,96.708
1527,464.209,100.128
1528,449.138,92.749
1529,442.18,79.494
1530,392.076,64.916
1531,401.548,50.22
1532,403.278,66.369
1533,473.567,97.769
1534,473.567,97.769
1535,462.742999,101.789
1536,449.023,92.708
1537,441.784,79.894
1538,390.886999,66.427
1539,391,59.437
1540,401.494,50.158
1541,403.292,66.305
1542,474.709,98.465
1543,474.709,98.465
1544,462.138,102.476
1545,448.735,92.478
1546,438.688,83.232
1547,389.523,68.054
1548,401.467,50.086
1549,403.278,66.22
1550,478,100.242
1551,478,100.242
1552,461.926,102.671
1553,464.781,105.191
1554,448.464,92.224
1555,438.538,83.402
1556,384,66.437
1557,401.449,50.006
1558,403.242,66.17
1559,480.403,101.491
1560,480.403,101.491
1561,461.831,102.718
1562,463,107.437
1563,445,92.437
1564,438.458,83.562
1565,401.458,49.934
1566,403.157,66.085
1567,480.936,101.768
1568,480.936,101.768
1569,478.104,104.577
1570,461.676,102.748
1571,438.428,83.762
1572,401.476,49.862
1573,481.064,101.83
1574,481.064,101.83
1575,477.836,104.983
1576,461.581,102.748
1577,438.428,83.942
1578,401.701,49.552
1579,484.536,103.507
1580,484.536,103.507
1581,480.888,102.097
1582,477.662,105.297
1583,461.467,102.736
1584,438.458,84.147
1585,397.991,46.615
1586,402.202,48.895
1587,486.985,104.649
1588,486.985,104.649
1589,480.812,102.185
1590,477.534,105.622
1591,461.378,102.689
1592,438.553,84.337
1593,397.777,46.446
1594,404.646,45.794
1595,491.98,106.738
1596,487.5776428,104.896854
1597,480.745,102.244
1598,476.572,108.759
1599,460.854,102.29
1600,438.713,84.536
1601,397.657,46.38
1602,397.518,40.03
1603,407.545,42.168
1604,496.465,108.526
1605,496.465,108.526
1606,487.5776428,104.896854
1607,483.172,115.697
1608,483.172,115.697
1609,480.64,102.278
1610,476.096,110.21
1611,456,102.437
1612,438.838,84.636
1613,397.547,46.347
1614,396,35.437
1615,410.419,38.775
1616,495.023,112.182
1617,499.375,109.62
1618,499.375,109.62
1619,483,118.437
1620,480.577,102.269
1621,475.794,110.86
1622,439.418,85.006
1623,397.454,46.336
1624,409.171,37.723
1625,411.232,37.824
1626,493.125,117.188
1627,480.509,102.231
1628,475.562,111.278
1629,441,87.437
1630,397.307,46.336
1631,408.888,37.44
1632,411.414,37.601
1633,492.565,118.655
1634,480.467,102.181
1635,475.132,111.869
1636,396.959,46.378
1637,408.726,37.218
1638,411.515,37.5
1639,489,122.437
1640,480.45,102.114
1641,474.226,112.972
1642,396.718,46.405
1643,408.524,36.895
1644,411.636,37.4
1645,480.459,102.046
1646,473.947,113.251
1647,396.412,46.443
1648,408.12,36.087
1649,411.798,37.319
1650,480.492,101.958
1651,473.866,113.332
1652,396.225,46.454
1653,407.797,35.481
1654,411.98,37.299
1655,480.551,101.849
1656,473.773,113.367
1657,474.307,113.622
1658,396.056,46.46
1659,407.534,35.077
1660,412.182,37.319
1661,480.787,101.571
1662,473.68,113.367
1663,474.923,113.947
1664,395.771,46.449
1665,407.231,34.673
1666,412.444,37.455
1667,480.989,101.407
1668,473.587,113.344
1669,477.478,115.305
1670,395.492,46.421
1671,406.948,34.37
1672,412.74,37.077
1673,413.091,37.945
1674,481.166,101.31
1675,473.018,112.949
1676,477,116.437
1677,395.361,46.4
1678,406.443,33.905
1679,412.919,36.851
1680,416.951,41.338
1681,481.528,101.134
1682,468,112.437
1683,395.218,46.372
1684,404.785,32.431
1685,413.062,36.625
1686,419.739,43.738
1687,395.087,46.323
1688,400,30.437
1689,413.169,36.387
1690,425.131,37.634
1691,427.702,50.621
1692,394.934,46.252
1693,413.216,36.197
1694,424.548,37.144
1695,426.539,36.041
1696,434.039,43.568
1697,429.352,52.062
1698,394.699,46.121
1699,413.24,35.887
1700,424.379,36.976
1701,430,33.437
1702,436,38.437
1703,431.148,53.654
1704,394.124,45.661
1705,413.204,35.364
