Node,X,Y
1706,424.285,36.855
1707,435.941,57.79
1708,431.182,53.548
1709,393.396,45.005
1710,412.585,31.485
1711,424.231,36.78
1712,441.592001,62.725
1713,438.513,54.799
1714,431.201,53.445
1715,393.33,44.939
1716,412.095,28.3
1717,424.197,36.693
1718,447.503,67.727
1719,438.779,54.471
1720,431.201,53.348
1721,393.287,44.879
1722,411.96,27.288
1723,424.177,36.612
1724,449.999,69.814
1725,453.597,60.639
1726,438.872999,54.34
1727,431.188,53.239
1728,393.259,44.813
1729,411.892,26.361
1730,424.177,36.518
1731,453.383,72.659
1732,454.383,59.662
1733,438.956,54.191
1734,431.156,53.155
1735,393.248,44.737
1736,411.876,25.855
1737,424.191,36.444
1738,457.344,75.991
1739,454.79,59.144
1740,439.012,54.061
1741,431.072,53.046
1742,393.248,44.666
1743,411.892,25.451
1744,424.231,36.363
1745,460.519,78.673
1746,452.176,56.471
1747,454.869,59.051
1748,439.068,53.903
1749,430.95,52.936
1750,393.259,44.6
1751,411.96,25.113
1752,424.285,36.282
1753,461.708,79.657
1754,464.441,74.235
1755,452,53.437
1756,454.938,58.996
1757,439.106,53.744
1758,430.847,52.866
1759,393.303,44.518
1760,412.078,24.726
1761,424.393,36.141
1762,463.271,81.101
1763,467.72,70.526
1764,455.007,58.968
1765,439.134,53.521
1766,430.737,52.814
1767,393.369,44.425
1768,412.23,24.389
1769,425.215,35.097
1770,467.319,84.42
1771,465.194,67.96
1772,467.83,70.456
1773,455.132,58.954
1774,439.161,53.213
1775,430.66,52.795
1776,393.708,44.004
1777,412.5,23.883
1778,427,31.437
1779,470.29,87.449
1780,465,64.437
1781,467.951,70.426
1782,455.299,59.01
1783,439.189,52.887
1784,430.563,52.795
1785,393,39.437
1786,413.112,22.9
1787,472.762,89.658
1788,468.082,70.396
1789,455.41,59.079
1790,439.227,52.673
1791,430.473,52.814
1792,413.444,22.803
1793,411.179,23.618
1794,475.243,91.338
1795,468.202,70.396
1796,455.576,59.218
1797,439.283,52.459
1798,430.39,52.853
1799,413.734,22.72
1800,408.1,24.804
1801,475.444,91.381
1802,477.626,92.814
1803,468.333,70.416
1804,456.687,60.23
1805,439.311,52.357
1806,430.306,52.943
1807,413.982,22.693
1808,405.462,25.798
1809,475.65,91.387
1810,480.25,94.417
1811,480.25,94.417
1812,468.413,70.446
1813,460,60.437
1814,439.366,52.198
1815,430.035,53.265
1816,414.176,22.693
1817,404,26.437
1818,475.854,91.355
1819,482.557,95.568
1820,482.557,95.568
1821,468.524,70.516
1822,439.441,52.059
1823,429.694,53.612
1824,414.369,22.734
1825,476.048,91.288
1826,484.983,96.908
1827,484.983,96.908
1828,469.359,71.2
1829,439.581,51.882
1830,429.333,53.953
1831,414.535,22.776
1832,476.227,91.186
1833,486.996,97.969
1834,486.996,97.969
1835,473,70.437
1836,441.1,50.047
1837,414.645,22.831
1838,476.385,91.054
1839,489.28,98.836
1840,489.28,98.836
1841,441.732,49.334
1842,414.77,22.9
1843,476.516,90.895
1844,491.255,94.451
1845,492.615,100.247
1846,492.615,100.247
1847,442.053,48.972
1848,414.935,23.038
1849,476.5735,90.8125
1850,491.582,93.828
1851,496.67,101.86
1852,496.67,101.86
1853,442.134,48.902
1854,415.184,23.286
1855,477.602,88.8
1856,492.27,91.969
1857,503.001,104.507
1858,503.001,104.507
1859,442.204,48.855
1860,418.000001,23.437
1861,422,26.437
1862,478.411,87.573
1863,493.257,89.861
1864,505.607,105.5
1865,505.607,105.5
1866,442.285,48.815
1867,478.997,86.429
1868,493.471,89.648
1869,507.304,105.872
1870,507.304,105.872
1871,442.355,48.797
1872,479.556,85.202
1873,493.765,89.408
1874,492.777,89.167
1875,508.504,105.872
1876,508.504,105.872
1877,442.425,48.792
1878,480.762,83.241
1879,494.112,89.354
1880,491.149,88.047
1881,509.496,105.676
1882,509.496,105.676
1883,442.495,48.792
1884,481.075,82.771
1885,494.646,89.354
1886,492,83.437
1887,442.564,48.797
1888,481.421,82.253
1889,479.316,80.149
1890,495.286,89.568
1891,443.756,49.128
1892,481.97,81.39
1893,477.811,77.934
1894,497.609,90.795
1895,439.377,45.287
1896,447,49.437
1897,482.113,81.247
1898,478,73.437
1899,501,87.437
1900,439,41.437
1901,482.257,81.155
1902,482.401,81.155
1903,482.584,81.195
1904,482.885,81.351
1905,483.355,81.704
1906,488,80.437
21,359.781,163.302
22,358.549,163.601
23,358.402,163.599
24,358.298,163.549
25,358.234,163.483
26,358.188,163.385
27,355.364,152.855
28,355.148,152.518
29,354.909,152.34
210,354.566,152.193
211,354.172,152.171
212,353.815,152.208
213,353.391,152.318
214,346.231,153.991
215,335.252,156.649
216,331.722,157.462
217,332.005999,157.316
218,327.901,158.343
219,332.081,157.266
220,321.558,159.919
221,332.119,157.178
222,321.452,159.907
223,332.132,157.103
224,321.251,159.907
225,332.132,156.965
226,321.101,159.895
227,332.094,156.676
228,320.925,159.845
229,331.618,150.786
230,320.724,159.744
231,331.653,150.172
232,320.561,159.656
233,320.36,159.43
234,320.184,159.217
235,320.059,158.954
236,320.033,158.891
237,319.946,158.753
238,319.879,158.361
239,319.124,150.455
240,319.001,148.617
241,319.522,148.575
242,318.73,146.284
243,318.605,145.846
244,318.459,145.492
245,318.229,145.138
246,317.896,144.784
247,317.312,144.367
248,316.896,144.013
249,316.562,143.68
250,316.354,143.451
251,316.166,143.201
252,316.041,142.868
253,315.951,142.221
254,315.822,136.62
255,315.805,136.457
256,315.691,136.262
257,315.496,136.131
258,315.349,136.001
259,315.088,135.887
260,314.795,135.789
261,314.453,135.724
262,314.11,135.659
263,313.866,135.643
264,313.54,135.643
265,312.939,135.644
266,313.383,135.48
267,308.659,135.644
268,314.003,135.113
269,308.659,135.002
270,302.667,135.894
271,314.968,134.654
272,302.596,135.216
273,300.063,135.894
274,315.657,134.149
275,300.028,135.252
276,293.643,136.072
277,316.277,133.644
278,293.536,135.466
279,292.93,136.108
280,316.668,133.23
281,292.894,135.537
282,288.869,136.084
283,316.92,132.909
284,288.466,136.099
285,317.104,132.564
286,287.455,136.13
287,317.219,132.22
288,287.455,135.555
289,282.482,136.286
290,317.265,131.256
291,282.478,135.679
292,278.28,136.398
293,317.449,131.095
294,317.334,130.199
295,278.24,135.834
296,272.839,136.493
297,317.655,131.003
298,317.419,124.708
299,272.839,135.959
2100,270.348,136.522
2101,317.793,131.003
2102,316.443,124.714
2103,317.3986807,120.7340016
2104,266.354,136.639
2105,270.35,136.394
2106,317.954,131.049
2107,316.223,124.665
2108,317.18,119.309
2109,317.3669695,114.5320002
2110,260.081,136.682
2111,270.381,136.254
2112,318.023,131.141
2113,316.028,124.592
2114,317.153,119.198
2115,336,114.437
2116,317.348,110.822
2117,253.268001,136.785
2118,270.49,136.13
2119,318.069,131.302
2120,315.882,124.47
2121,317.106,119.095
2122,317.641,107.256
2123,253.023,136.788
2124,270.677,136.114
2125,318.092,131.876
2126,315.809,124.324
2127,317.041,119.001
2128,317.774,105.207
2129,252.837,136.748
2130,270.864,136.13
2131,315.76,124.08
2132,316.96,118.921
2133,318.097,102.957
2134,252.73,136.682
2135,271.004,136.208
2136,315.735,123.361
2137,316.865,118.857
2138,319.321,95.373
2139,252.596999,136.562
2140,271.066,136.285
2141,316.761,118.812
2142,319.615,93.856
2143,252.428,136.29
2144,271.112,136.379
2145,316.65,118.787
2146,319.641,93.537
2147,253.51,135.761
2148,252.188,136.386
2149,271.139,137.509
2150,316.536,118.782
2151,319.508,93.298
2152,254.256,135.257
2153,251.033,136.699
2154,271.206,142.582
2155,319.375,93.085
2156,255.025,134.584
2157,249.951,136.795
2158,271.22,142.935
2159,319.189,92.925
2160,255.602,134.007
2161,247.09,136.915
2162,271.09,143.142
2163,318.896,92.792
2164,255.963,133.43
2165,240.51,137.22
2166,270.987,143.272
2167,318.52,92.667
2168,256.299,132.661
2169,240.177,129.856
2170,238.385,137.335
2171,270.727,143.427
2172,315.737001,92.011
2173,256.564,131.796
2174,240.151,129.373
2175,237.99,130.136
2176,228.205,137.879
2177,270.338,143.557
2178,306.122,89.453
2179,256.612,131.219
2180,240.202,128.992
2181,233,124.437
2182,228.141,137.611
2183,225.205,137.917
2184,269.534,143.661
2185,293.223,86.063
2186,256.492,124.225
2187,240.329,128.84
2188,228.039,137.428
2189,224.968,130.475
2190,221.188,138.162
2191,268.055,143.764
2192,288.63,85.497
2193,256.42,122.577
2194,240.609,128.662
2195,227.876,137.326
2196,226,125.437
2197,220.9,130.394
2198,215.414,138.42
2199,266.42,143.842
2200,284.623,84.48
2201,256.285,119.665
2202,240.94,128.585
2203,227.469,137.265
2204,220.798,129.824
2205,213.489,138.339
2206,266.472,144.335
2207,264.838,143.842
2208,284.312,84.439
2209,248.445,120.004
2210,255.74,107.047
2211,242.72,128.535
2212,227.225,137.367
2213,220.737,129.601
2214,212.26,138.093
2215,266.602,144.568
2216,264.785999,144.024
2217,262.924,143.893
2218,284.061,84.453
2219,244,117.437
2220,248.011,107.31
2221,255.626,103.698
2222,243,123.437
2223,243,123.437
2224,227.063,137.509
2225,220.635,129.479
2226,210.949,137.561
2227,266.836,144.828
2228,264.578,144.179
2229,263.203,151.621
2230,260.122,143.966
2231,283.732,84.478
2232,244,108.437
2233,255.42,103.636
2234,255.513,100.061
2235,226.961,137.692
2236,220.472,129.377
2237,210.048,137.029
2238,270.727,149.651
2239,264.319,144.257
2240,261,156.437
2241,248.943,144.276
2242,283.474,84.614
2243,255.228,103.532
2244,253.038,100.137
2245,255.33,93.77
2246,226.92,138.017
2247,220.269,129.316
2248,209.434,136.619
2249,270.883,149.988
2250,264.06,144.205
2251,249.13,150.992
2252,244.66,144.328
2253,283.153,84.788
2254,255.053999,103.288
2255,252.812,100.155
2256,226.839,139.359
2257,220.066,129.255
2258,208.696,135.841
2259,270.987,150.377
2260,263.93,144.127
2261,249.178,152.127
2262,250.337,150.992
2263,236.517,144.37
2264,282.826,85.069
2265,255.002,102.993
2266,252.499,100.068
2267,219.313,129.296
2268,208.164,135.268
2269,270.961,150.843
2270,263.8,143.92
2271,247,156.437
2272,250.627,150.992
2273,236.771,152.595
2274,228.889,144.607
2275,282.313,85.444
2276,254.967,102.836
2277,252.151,99.859
2278,217,125.437
2279,217,125.437
2280,207.672,134.572
2281,271.09,153.281
2282,263.774,143.609
2283,250.917,151.016
2284,240,156.437
2285,229.393,154.294
2286,222.649,144.824
2287,281.874,85.792
2288,255.037,102.628
2289,251.143,99.129
2290,207.345,134.081
2291,271.064,153.566
2292,263.852,142.442
2293,251.038,151.089
2294,229.45,154.603
2295,217.578,144.986
2296,281.29,86.075
2297,255.211,102.35
2298,250.917,98.973
2299,207.058,133.426
2300,270.987,153.825
2301,251.135,151.185
2302,229.528,154.873
2303,214.531,145.134
2304,280.945,86.216
2305,255.42,102.141
2306,250.708,98.886
2307,206.689,132.443
2308,270.830999,153.981
2309,251.207,151.982
2310,229.624,155.047
2311,213.379,145.348
2312,280.501,86.305
2313,255.733,101.985
2314,250.36,98.851
2315,206.484,131.625
2316,270.701,154.033
2317,253,156.437
2318,229.798,155.22
2319,213.686,153.274
2320,212.525,145.507
2321,280.087001,86.285
2322,246.465,98.903
2323,206.361,130.765
2324,270.208001,154.059
2325,230.01,155.317
2326,218,156.437
2327,218,156.437
2328,211.918,145.811
2329,279.522,86.251
2330,246.309,98.938
2331,206.313,129.942
2332,265,156.437
2333,230.203,155.336
2334,210.716,146.436
2335,277.400001,85.734
2336,246.1,98.99
2337,200.135,130.069
2338,206.321,128.923
2339,230.57,155.355
2340,210.025,146.926
2341,264.985,82.912
2342,245.996,99.147
2343,199.603,130.151
2344,206.122,121.481
2345,233,156.437
2346,209.141,147.787
2347,264.633,82.661
2348,245.943,99.355
2349,199.193,130.356
2350,212.938,121.299
2351,205.871,108.36
2352,208.71,148.435
2353,264.459,82.254
2354,245.943,99.877
2355,198.907,130.642
2356,217,117.437
2357,212.611,108.124
2358,205.781,105.352
2359,208.425,149.026
2360,264.522,81.715
2361,245,100.437
2362,245,100.437
2363,198.579,130.929
2364,217,111.437
2365,205.956,105.445
2366,205.73,102.483
2367,208.031,150.206
2368,266.293,74.262
2369,198.292,131.502
2370,206.05,105.539
2371,207.861,102.459
2372,205.697,101.049
2373,207.701,152.188
2374,266.363,74.027
2375,198.169,132.034
2376,206.073,105.75
2377,208.378001,102.436
2378,207.75,154.67
2379,266.386,73.976
2380,198.128,132.771
2381,206.026,105.915
2382,208.637,102.412
2383,207.85,158.088
2384,266.425,73.915
2385,198.402,140.198
2386,205.956,106.079
2387,208.872,102.342
2388,207.959,160.915
2389,266.487,73.876
2390,198.415,140.549
2391,205.814,106.126
2392,209.06,102.248
2393,214.021,160.646
2394,208.099,164.556
2395,266.565,73.836
2396,198.415,141.9
2397,204.85,106.244
2398,209.366,101.919
2399,218,161.437
2400,208.23,167.209
2401,266.655,73.831
2402,210.048,101.143
2403,208.489,173.118
2404,266.795,73.825
2405,210.518,100.532
2406,213.684,172.88
2407,208.564,174.813
2408,267.132,73.887
2409,210.777,100.273
2410,214.543,172.813
2411,213.729,173.738
2412,208.742,183.21
2413,267.913,74.038
2414,211.012,100.179
2415,220,171.437
2416,213.789,174.084
2417,208.813,185.655
2418,269.572,74.467
2419,211.318,100.132
2420,213.849,174.25
2421,208.876,187.777
2422,269.652,74.517
2423,213.717,100.109
2424,213.895,174.34
2425,208.974,190.348
2426,214.084,187.543
2427,269.697,74.605
2428,214.069,100.156
2429,214,174.401
2430,209.09,193.975
2431,208.485,190.368
2432,214.131,188.621
2433,215.163,187.496
2434,269.699,74.688
2435,214.234,100.226
2436,214.618,174.401
2437,209.206,196.714
2438,204.147,190.598
2439,214.178,188.774
2440,220,185.437
2441,269.686,74.797
2442,214.281,100.273
2443,219,176.437
2444,209.399,198.644
2445,203.418,190.627
2446,214.213,188.844
2447,269.301,76.424
2448,214.328,100.414
2449,209.669,200.534
2450,202.217,190.636
2451,214.354,188.891
2452,214.328,101.025
2453,209.9,202.541
2454,214.518,188.891
2455,217,105.437
2456,217,105.437
2457,210.184,203.744
2458,215.128,188.879
2459,210.827,206.245
2460,214.563,201.922
2461,220,190.437
2462,211.178,207.769
2463,214.993,201.763
2464,211.679,209.389
2465,215.216,201.683
2466,212.104,210.547
2467,215.725,201.588
2468,212.838,212.129
2469,220,198.437
2470,213.957,214.097
2471,214.806,215.409
2472,216.389,217.531
2473,220.99,213.457
2474,216.853,218.148
2475,216.45,217.738
2476,222.497,215.212
2477,223,208.437
2478,216.472,217.853
2479,227,212.437
2480,216.45,217.952
2481,216.434,218.196
2482,216.488,218.341
2483,216.595,218.463
2484,216.747,218.57
2485,216.969,218.647
2486,217.213,218.738
2487,217.404,218.845
2488,217.552,218.946
2489,220.195,221.92
2490,220.35,222.186
2491,220.417,222.43
2492,220.417,222.719
2493,220.283,222.985
2494,220.01,223.331
2495,216.476,227.013
2496,216.402,227.012
2497,216.359,227.001
2498,216.26,226.958
2499,216.14,226.892
2500,216.008,226.87
2501,215.943,226.892
2502,215.899,226.98
2503,215.899,227.133
2504,215.986,227.505
2505,216.074,227.833
